"0",""
"0","#tabla cruzada insatifaccion democracia - sexo"
"0",""
"0","sjt.xtab(investigacion$insatif_demo, investigacion$m0_sexo, "
"0","         show.col.prc=TRUE,"
"0","         show.summary=FALSE,"
"0","         encoding = ""UTF-8"""
"0",")"
"0",""
"0",""
"0","#grafico lineal insatisfaccion democracia - ingreso mensual"
"0",""
"0","grafico3 <- ggplot(investigacion, aes(x = m13 , y = insatif_demo)) +"
"0","  geom_point() + "
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""green"") + "
"0","  labs(title = ""Gráfico de Regresión Lineal"","
"0","       x = ""ingreso mensual"","
"0","       y = ""insatisfaccion con la democracia"")"
"0","print(grafico3)"
"1","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m
"
